================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1921,  303,  889, ...,  844,  919,  926], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.35525272e-20,
       1.41970374e-05, 1.42698427e-05, 1.43335474e-05, 1.43335474e-05,
       1.44397218e-05, 1.44844268e-05, 1.45246613e-05, 1.45433570e-05,
       1.45610640e-05, 1.46243730e-05, 1.46520707e-05, 1.46775525e-05,
       1.47430773e-05, 1.48522853e-05, 1.48758978e-05, 1.49250906e-05,
       1.49921981e-05, 1.50502248e-05, 1.50592057e-05, 1.50707012e-05,
       1.50905572e-05, 1.50920615e-05, 1.51211049e-05, 1.51314974e-05,
       1.51362260e-05, 1.51421065e-05, 1.52027380e-05, 1.52086482e-05,
       1.52094864e-05, 1.52295105e-05, 1.52350921e-05, 1.52528010e-05,
       1.52759822e-05, 1.52796031e-05, 1.52891172e-05, 1.52891172e-05,
       1.52891172e-05, 1.52891172e-05, 1.52891172e-05, 1.52891172e-05,
       1.52891172e-05, 1.52891172e-05, 1.52891172e-05, 1.52891172e-05,
       1.52891172e-05, 1.52891172e-05, 1.52891172e-05, 1.53013252e-05,
       1.55628009e-05, 1.59422120e-05, 1.59538614e-05, 1.63811970e-05,
       1.63811970e-05, 1.66992785e-05, 1.69879080e-05, 1.71046999e-05,
       1.72002569e-05, 1.72002569e-05, 1.72002569e-05, 1.72002569e-05,
       1.72002569e-05, 1.72002569e-05, 1.72002569e-05, 1.72002569e-05,
       1.72002569e-05, 1.72002569e-05, 1.72002569e-05, 1.73276662e-05,
       1.74732768e-05, 1.78241971e-05, 1.79906894e-05, 1.81887774e-05,
       1.82030291e-05, 1.82700143e-05, 1.82848104e-05, 1.82987177e-05,
       1.83096919e-05, 1.83469406e-05, 1.83469406e-05, 1.83469406e-05,
       1.83469406e-05, 1.83469406e-05, 1.83469406e-05, 1.83469406e-05,
       1.83469406e-05, 1.83469406e-05, 1.83469406e-05, 1.83469406e-05,
       1.83469406e-05, 1.83469406e-05, 1.83469406e-05, 1.83469406e-05,
       1.83469406e-05, 1.83469406e-05, 1.84743500e-05, 1.88383766e-05,
       1.89593740e-05, 1.91113965e-05, 1.91113965e-05, 1.91113965e-05,
       1.91113965e-05, 1.91113965e-05, 1.91113965e-05, 1.91113965e-05,
       1.91457388e-05, 1.92784602e-05, 1.92840090e-05, 1.94147520e-05,
       1.94936244e-05, 1.95590508e-05, 1.96574364e-05, 1.96574364e-05,
       1.96574364e-05, 1.97282070e-05, 1.97654070e-05, 1.97723922e-05,
       1.97802954e-05, 1.98322514e-05, 2.00669663e-05, 2.00669663e-05,
       2.00669663e-05, 2.00669663e-05, 2.00669663e-05, 2.00669663e-05,
       2.00669663e-05, 2.01488723e-05, 2.02355963e-05, 2.02440393e-05,
       2.02449000e-05, 2.02623837e-05, 2.03854896e-05, 2.03854896e-05,
       2.03854896e-05, 2.03854896e-05, 2.03854896e-05, 2.03854896e-05,
       2.03854896e-05, 2.06050257e-05, 2.06403082e-05, 2.06403082e-05,
       2.06403082e-05, 2.06403082e-05, 2.06403082e-05, 2.06403082e-05,
       2.06403082e-05, 2.06403082e-05, 2.06403082e-05, 2.06403082e-05,
       2.06403082e-05, 2.06537197e-05, 2.07495162e-05, 2.07495162e-05,
       2.07931994e-05, 2.07935517e-05, 2.08314222e-05, 2.08487962e-05,
       2.08487962e-05, 2.08487962e-05, 2.08487962e-05, 2.08532929e-05,
       2.08678199e-05, 2.09679322e-05, 2.09679322e-05, 2.09818736e-05,
       2.10225362e-05, 2.10225362e-05, 2.10225362e-05, 2.10225362e-05,
       2.11695469e-05, 2.11695469e-05, 2.11695469e-05, 2.11748526e-05,
       2.12348850e-05, 2.12955561e-05, 2.12955561e-05, 2.13520430e-05,
       2.13520430e-05, 2.14047641e-05, 2.14047641e-05, 2.14047641e-05,
       2.14047641e-05, 2.14047641e-05, 2.14184151e-05, 2.14575039e-05,
       2.14759023e-05, 2.14827947e-05, 2.15003211e-05, 2.15003211e-05,
       2.15576553e-05, 2.15777638e-05, 2.15846361e-05, 2.15846361e-05,
       2.16595827e-05, 2.16595827e-05, 2.16595827e-05, 2.17266402e-05,
       2.17669956e-05, 2.17869920e-05, 2.17869920e-05, 2.17869920e-05,
       2.17883238e-05, 2.18415960e-05, 2.18415960e-05, 2.18473438e-05,
       2.18912360e-05, 2.18912360e-05, 2.19341054e-05, 2.19365595e-05,
       2.19365595e-05, 2.19781060e-05, 2.19781060e-05, 2.20163288e-05,
       2.20163288e-05, 2.20163288e-05, 2.20401560e-05, 2.20437123e-05,
       2.20516114e-05, 2.20653255e-05, 2.20672925e-05, 2.20682541e-05,
       2.20842804e-05, 2.20842804e-05, 2.20997240e-05, 2.21146160e-05,
       2.21428594e-05, 2.22017500e-05, 2.22169984e-05, 2.22605700e-05,
       2.22784279e-05, 2.22887702e-05, 2.23138467e-05, 2.23603339e-05,
       2.23603339e-05, 2.23787843e-05, 2.23876359e-05, 2.24003345e-05,
       2.24296390e-05, 2.24302459e-05, 2.24457253e-05, 2.24558909e-05,
       2.24750023e-05, 2.24839959e-05, 2.24856456e-05, 2.25313306e-05,
       2.25637778e-05, 2.25697608e-05, 2.25808500e-05, 2.25861959e-05,
       2.26060519e-05, 2.26575671e-05, 2.26638679e-05, 2.26870771e-05,
       2.27110188e-05, 2.27204945e-05, 2.27721711e-05, 2.27880652e-05,
       2.28067352e-05, 2.28160672e-05, 2.28748715e-05, 2.29239292e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29336758e-05, 2.29336758e-05, 2.29425465e-05, 2.30236118e-05,
       2.30616020e-05, 2.32849139e-05, 2.33410324e-05, 2.39307921e-05,
       2.40257556e-05, 2.44625875e-05, 2.44625875e-05, 2.44625875e-05,
       2.44625875e-05, 2.44625875e-05, 2.44625875e-05, 2.44625875e-05,
       2.47765605e-05, 2.51615186e-05, 2.52171154e-05, 2.52471606e-05,
       2.55952343e-05, 2.56317553e-05, 2.57164351e-05, 2.59376693e-05,
       2.59512647e-05, 2.60171952e-05, 2.64028388e-05, 2.65011365e-05,
       2.65098337e-05, 2.65866700e-05, 2.66285458e-05, 2.66537551e-05,
       2.66864591e-05, 2.67823157e-05, 2.69807951e-05, 2.71349710e-05,
       2.75204110e-05, 2.75204110e-05, 2.75204110e-05, 2.75204110e-05,
       2.75204110e-05, 2.75204110e-05, 2.75204110e-05, 2.75204110e-05,
       2.75204110e-05, 2.75204110e-05, 2.75204110e-05, 2.76660216e-05,
       2.77983949e-05, 2.79025159e-05, 2.80937529e-05, 2.80937529e-05,
       2.81227095e-05, 2.83368791e-05, 2.85281899e-05, 2.87250081e-05,
       2.87668731e-05, 2.89387102e-05, 2.90493227e-05, 2.91081270e-05,
       2.91979669e-05, 2.93143721e-05, 2.93815938e-05, 2.94438879e-05,
       2.94861546e-05, 2.94861546e-05, 2.94972349e-05, 2.96438995e-05,
       2.96978129e-05, 2.99366708e-05, 3.00569450e-05, 3.05380197e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.07169343e-05, 3.09001106e-05, 3.09604623e-05,
       3.10279143e-05, 3.12152810e-05, 3.12152810e-05, 3.12731943e-05,
       3.13305290e-05, 3.15094178e-05, 3.16326563e-05, 3.18523275e-05,
       3.18523275e-05, 3.21071461e-05, 3.22222735e-05, 3.26167834e-05,
       3.26734097e-05, 3.27623940e-05, 3.27623940e-05, 3.27623940e-05,
       3.27623940e-05, 3.28368540e-05, 3.30478240e-05, 3.30754319e-05,
       3.33580739e-05, 3.33580739e-05, 3.34646445e-05, 3.34970820e-05,
       3.37259938e-05, 3.37750498e-05, 3.39888836e-05, 3.41512346e-05,
       3.42051403e-05, 3.42731044e-05, 3.42917876e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.46553323e-05, 3.47018036e-05,
       3.49465536e-05, 3.49465536e-05, 3.50750336e-05, 3.51279198e-05,
       3.52825782e-05, 3.53043039e-05, 3.55765997e-05, 3.55765997e-05,
       3.56308218e-05, 3.56746068e-05, 3.58400735e-05, 3.59294254e-05,
       3.59464133e-05, 3.60386334e-05, 3.62463949e-05, 3.62906518e-05,
       3.62906518e-05, 3.63116534e-05, 3.65593806e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.69122973e-05, 3.71962380e-05, 3.72429142e-05, 3.72672232e-05,
       3.72763239e-05, 3.74442044e-05, 3.75278331e-05, 3.79417431e-05,
       3.81051844e-05, 3.81134114e-05, 3.82227930e-05, 3.82227930e-05,
       3.82227930e-05, 3.82227930e-05, 3.82227930e-05, 3.82227930e-05,
       3.82227930e-05, 3.82227930e-05, 3.82227930e-05, 3.82227930e-05,
       3.82992531e-05, 3.84139070e-05, 3.87102761e-05, 3.88108360e-05,
       3.88424169e-05, 3.88794103e-05, 3.88843414e-05, 3.91076686e-05,
       3.91079524e-05, 3.92840376e-05, 3.93148728e-05, 3.93148728e-05,
       3.93148728e-05, 3.93148728e-05, 3.93148728e-05, 3.93148728e-05,
       3.96673510e-05, 3.99507674e-05, 4.00296887e-05, 4.01339327e-05,
       4.01339327e-05, 4.01339327e-05, 4.01339327e-05, 4.01339327e-05,
       4.01339327e-05, 4.01499927e-05, 4.02002568e-05, 4.03856437e-05,
       4.04106990e-05, 4.04827083e-05, 4.07709792e-05, 4.07709792e-05,
       4.07709792e-05, 4.08212362e-05, 4.08437845e-05, 4.08481970e-05,
       4.10136636e-05, 4.11125672e-05, 4.12806165e-05, 4.12806165e-05,
       4.12806165e-05, 4.12806165e-05, 4.12806165e-05, 4.12806165e-05,
       4.12806165e-05, 4.13694169e-05, 4.15178614e-05, 4.16975924e-05,
       4.16975924e-05, 4.16975924e-05, 4.17410274e-05, 4.17472324e-05,
       4.20030692e-05, 4.20450723e-05, 4.20450723e-05, 4.20450723e-05,
       4.22173384e-05, 4.23390938e-05, 4.23390938e-05, 4.24697700e-05,
       4.25550516e-05, 4.26243913e-05, 4.27673513e-05, 4.28095282e-05,
       4.28095282e-05, 4.28095282e-05, 4.28095282e-05, 4.29224265e-05,
       4.30006421e-05, 4.30006421e-05, 4.31053463e-05, 4.32492354e-05,
       4.32955867e-05, 4.33801268e-05, 4.34644886e-05, 4.35739840e-05,
       4.36831920e-05, 4.37942510e-05, 4.40326576e-05, 4.41685608e-05,
       4.42012299e-05, 4.42292319e-05, 4.43668407e-05, 4.43792429e-05,
       4.47353027e-05, 4.47767336e-05, 4.48493272e-05, 4.50333998e-05,
       4.51617001e-05, 4.54040450e-05, 4.54458218e-05, 4.54509345e-05,
       4.56380149e-05, 4.57052877e-05, 4.59252496e-05, 4.59870304e-05,
       4.61403716e-05, 4.63109630e-05, 4.63501658e-05, 4.66168181e-05,
       4.68088334e-05, 4.71778474e-05, 4.73512953e-05, 4.75681745e-05,
       4.81129407e-05, 4.82505555e-05, 4.83757224e-05, 4.84337392e-05,
       4.85940676e-05, 4.86038274e-05, 4.87765482e-05, 4.89251751e-05,
       4.89251751e-05, 4.89251751e-05, 4.94712150e-05, 4.98580106e-05,
       4.99444495e-05, 5.00371109e-05, 5.00371109e-05, 5.01264628e-05,
       5.04131601e-05, 5.06178988e-05, 5.08149313e-05, 5.16917772e-05,
       5.17524870e-05, 5.18147349e-05, 5.19829985e-05, 5.24198304e-05,
       5.24198304e-05, 5.24892559e-05, 5.28383596e-05, 5.33729182e-05,
       5.41492142e-05, 5.45316883e-05, 5.45547972e-05, 5.46039900e-05,
       5.50408219e-05, 5.50408219e-05, 5.50408219e-05, 5.57037067e-05,
       5.57114016e-05, 5.59008348e-05, 5.59144858e-05, 5.60225824e-05,
       5.62503831e-05, 5.63466660e-05, 5.68226991e-05, 5.70793709e-05,
       5.72362789e-05, 5.75045439e-05, 5.76603243e-05, 5.77937180e-05,
       5.79926697e-05, 5.85984836e-05, 5.86304408e-05, 5.90731390e-05,
       5.91295925e-05, 5.95679891e-05, 5.98502557e-05, 6.02008990e-05,
       6.03174319e-05, 6.08112417e-05, 6.08171164e-05, 6.11564688e-05,
       6.14656238e-05, 6.18806378e-05, 6.19814639e-05, 6.24305619e-05,
       6.24428439e-05, 6.34401931e-05, 6.40378794e-05, 6.41222820e-05,
       6.41501421e-05, 6.45737632e-05, 6.46131388e-05, 6.49787481e-05,
       6.50728929e-05, 6.55247880e-05, 6.57068013e-05, 6.60489863e-05,
       6.66588709e-05, 6.75500997e-05, 6.76487317e-05, 6.80378207e-05,
       6.85636188e-05, 6.89522385e-05, 7.08639559e-05, 7.12150723e-05,
       7.13492136e-05, 7.14402203e-05, 7.17229200e-05, 7.17243987e-05,
       7.30288536e-05, 7.33877626e-05, 7.33877626e-05, 7.40308213e-05,
       7.41971864e-05, 7.50109192e-05, 7.50556663e-05, 7.50556663e-05,
       7.50556663e-05, 7.59707687e-05, 7.60994112e-05, 7.64455860e-05,
       7.64455860e-05, 7.64958792e-05, 7.66193260e-05, 7.66909972e-05,
       7.76318106e-05, 7.78932056e-05, 7.81179643e-05, 7.83776511e-05,
       7.86297456e-05, 7.97638285e-05, 7.99800487e-05, 8.02678653e-05,
       8.03786833e-05, 8.10475004e-05, 8.15419584e-05, 8.22214748e-05,
       8.25612329e-05, 8.32325287e-05, 8.35226832e-05, 8.40786491e-05,
       8.41019361e-05, 8.51822244e-05, 8.55602521e-05, 8.56719337e-05,
       8.60012843e-05, 8.62797646e-05, 8.66892946e-05, 8.69186363e-05,
       8.76691880e-05, 8.79951952e-05, 8.90744915e-05, 8.96085739e-05,
       9.02606002e-05, 9.05546072e-05, 9.25709806e-05, 9.43673372e-05,
       9.45012006e-05, 9.62356159e-05, 9.73043102e-05, 9.78503501e-05,
       9.83137408e-05, 9.83801821e-05, 9.98163516e-05, 1.00074222e-04,
       1.00096953e-04, 1.01041122e-04, 1.02560591e-04, 1.03606253e-04,
       1.04243981e-04, 1.04328503e-04, 1.05894354e-04, 1.05972399e-04,
       1.07139329e-04, 1.07816765e-04, 1.10697114e-04, 1.11152769e-04,
       1.11374713e-04, 1.11921244e-04, 1.13686955e-04, 1.14107455e-04,
       1.14594639e-04, 1.14722075e-04, 1.15565001e-04, 1.15692024e-04,
       1.16421001e-04, 1.19009184e-04, 1.20401798e-04, 1.23930910e-04,
       1.23997460e-04, 1.25460697e-04, 1.27119965e-04, 1.27558993e-04,
       1.27634699e-04, 1.28086312e-04, 1.29134828e-04, 1.30481591e-04,
       1.31893735e-04, 1.33708553e-04, 1.33784095e-04, 1.34409822e-04,
       1.39785135e-04, 1.40355698e-04, 1.41901492e-04, 1.43360294e-04,
       1.45542761e-04, 1.47517497e-04, 1.47780132e-04, 1.48282784e-04,
       1.48549813e-04, 1.50910582e-04, 1.57974566e-04, 1.61790788e-04,
       1.61909984e-04, 1.65049987e-04, 1.66886620e-04, 1.69181829e-04,
       1.69818064e-04, 1.76589304e-04, 1.78131294e-04, 1.79732067e-04,
       1.80958859e-04, 1.89461995e-04, 1.90590380e-04, 1.98475181e-04,
       1.99513617e-04, 2.05084900e-04, 2.06562912e-04, 2.10245961e-04,
       2.10658739e-04, 2.10677579e-04, 2.11647146e-04, 2.12634822e-04,
       2.17694586e-04, 2.23621466e-04, 2.44741538e-04, 2.65729353e-04,
       2.69306977e-04, 2.76723327e-04, 2.83442579e-04, 2.88721390e-04,
       2.94600588e-04, 3.04944771e-04, 3.42855917e-04, 3.47106408e-04,
       3.60966576e-04, 3.78985349e-04, 3.80413520e-04, 3.82489200e-04,
       3.83093303e-04, 3.90418529e-04, 3.90543792e-04, 3.95138796e-04,
       3.97599055e-04, 4.00932885e-04, 4.78953315e-04, 4.80093649e-04,
       5.44470032e-04, 6.47522369e-04, 6.77346870e-04, 7.13011478e-04,
       7.75280684e-04, 7.93244326e-04, 8.27779781e-04, 8.63990728e-04,
       9.81807401e-04, 1.00529238e-03, 1.01927102e-03, 1.19677922e-03,
       1.21157061e-03, 1.33770638e-03, 1.63090558e-03, 1.68869791e-03,
       1.81753073e-03, 1.98441570e-03, 2.12837178e-03, 2.36649112e-03,
       3.09614511e-03, 1.45485230e-02, 2.08493044e-02, 2.20862861e-02,
       2.66521245e-01]), 'impurities': array([0.00473906, 0.00473906, 0.00473906, 0.00473906, 0.00473906,
       0.00473906, 0.00473908, 0.00473916, 0.00473924, 0.00473933,
       0.00473942, 0.00473951, 0.00473963, 0.00473978, 0.00473995,
       0.00474029, 0.00474047, 0.00474072, 0.00474102, 0.00474135,
       0.00474169, 0.00474206, 0.00474248, 0.00474302, 0.00474357,
       0.00474532, 0.00474598, 0.00474671, 0.00474752, 0.00475082,
       0.00475247, 0.00475517, 0.00475705, 0.00475893, 0.00475995,
       0.00476104, 0.00476323, 0.00476438, 0.00476591, 0.00476745,
       0.00477486, 0.00477677, 0.00477868, 0.0047806 , 0.00478255,
       0.00479081, 0.00479299, 0.00479758, 0.00480477, 0.00480726,
       0.00480981, 0.00481276, 0.00482165, 0.00482482, 0.00482809,
       0.00483137, 0.0048481 , 0.00486972, 0.00488501, 0.00489549,
       0.00490095, 0.00490651, 0.00492916, 0.00495202, 0.00496349,
       0.00497496, 0.00498661, 0.00499992, 0.00501368, 0.00502744,
       0.00503481, 0.00505762, 0.00506526, 0.00507291, 0.00508055,
       0.0050882 , 0.00509584, 0.00510349, 0.00511113, 0.00512661,
       0.0051605 , 0.0051777 , 0.00518734, 0.00520698, 0.00521681,
       0.0052267 , 0.00523689, 0.00524732, 0.00529049, 0.00533538,
       0.0053806 , 0.00542585, 0.0054711 , 0.0055166 , 0.00556213,
       0.00560778, 0.00569925, 0.00574519, 0.00578013, 0.0058046 ,
       0.00584282, 0.00588104, 0.00597045, 0.00602258, 0.00603561,
       0.00607493, 0.00611424, 0.00615368, 0.0062893 , 0.00633007,
       0.00637121, 0.00638497, 0.00644001, 0.00650881, 0.00656385,
       0.00663265, 0.00667435, 0.00671639, 0.00675899, 0.00680158,
       0.00684417, 0.00688698, 0.00692998, 0.00697298, 0.0070163 ,
       0.00705975, 0.00713237, 0.00727781, 0.00732149, 0.00736536,
       0.00740932, 0.00745335, 0.00749758, 0.00754214, 0.00758677,
       0.00763154, 0.00767652, 0.00772167, 0.00781202, 0.00785724,
       0.00790251, 0.00794778, 0.00799315, 0.00803854, 0.00808395,
       0.00812938, 0.00817499, 0.00822061, 0.00826624, 0.00835762,
       0.00840332, 0.00849484, 0.00854067, 0.00858651, 0.00861708,
       0.00867824, 0.00870882, 0.0087394 , 0.00876998, 0.00880055,
       0.00883113, 0.00886171, 0.00889229, 0.00893816, 0.00895345,
       0.00896873, 0.00898402, 0.00930535, 0.00935204, 0.00939987,
       0.00941582, 0.00953049, 0.00954687, 0.00968046, 0.0097654 ,
       0.00990224, 0.00993664, 0.00997104, 0.01003984, 0.01010864,
       0.01014304, 0.01017745, 0.01024625, 0.01028065, 0.01034945,
       0.01038385, 0.01041825, 0.01052221, 0.01053969, 0.01062881,
       0.01071876, 0.01080971, 0.01090072, 0.01099207, 0.01113835,
       0.01122984, 0.01132139, 0.01135809, 0.01139478, 0.01143147,
       0.01146817, 0.01150486, 0.01154156, 0.01157825, 0.01161494,
       0.01165164, 0.01168833, 0.01172502, 0.01179841, 0.01183511,
       0.0118718 , 0.01190849, 0.01194519, 0.01196353, 0.01203743,
       0.01207511, 0.01215095, 0.01218917, 0.01222739, 0.01226561,
       0.01230384, 0.01234206, 0.01241851, 0.01245673, 0.01259075,
       0.0127257 , 0.01282212, 0.01299685, 0.01303584, 0.01309452,
       0.01313383, 0.01317315, 0.01321246, 0.01335056, 0.01348892,
       0.01352846, 0.01356802, 0.01360769, 0.01364782, 0.01368795,
       0.01372809, 0.01376822, 0.01380835, 0.01384849, 0.01388862,
       0.01392892, 0.01400986, 0.01411108, 0.01423255, 0.01445544,
       0.01449621, 0.01453698, 0.01457775, 0.01461852, 0.01465929,
       0.01470006, 0.01474084, 0.01484386, 0.01488514, 0.01500898,
       0.01505026, 0.01509154, 0.01513283, 0.01517411, 0.01521539,
       0.01525667, 0.01529795, 0.01533923, 0.01538051, 0.01542182,
       0.01550481, 0.01558781, 0.01569178, 0.01573337, 0.01577503,
       0.01581673, 0.01585842, 0.01590012, 0.01594182, 0.01621291,
       0.01625465, 0.01629658, 0.01633852, 0.01650637, 0.01654842,
       0.01659046, 0.01663251, 0.01667455, 0.01671689, 0.01675923,
       0.01680157, 0.01684392, 0.01692886, 0.01697145, 0.01701404,
       0.01709945, 0.01718486, 0.01722767, 0.01727048, 0.01731329,
       0.0173561 , 0.01739891, 0.01748458, 0.0175275 , 0.01757045,
       0.01769934, 0.01774234, 0.01778535, 0.01782846, 0.01787162,
       0.01791479, 0.01795795, 0.01800127, 0.01804459, 0.01813123,
       0.01817468, 0.01821822, 0.01826179, 0.01830537, 0.01839251,
       0.01843609, 0.01847977, 0.01852346, 0.01869824, 0.0187858 ,
       0.01882958, 0.01887345, 0.01891733, 0.0189612 , 0.01900515,
       0.01904911, 0.01909314, 0.01913718, 0.01918121, 0.01922529,
       0.01931346, 0.01935757, 0.0194017 , 0.01944583, 0.01953411,
       0.01957827, 0.01962244, 0.01971084, 0.01988776, 0.01993204,
       0.02006525, 0.02010969, 0.02019873, 0.02024329, 0.02028787,
       0.02033249, 0.02037721, 0.02042193, 0.02046669, 0.02051147,
       0.02055627, 0.02064599, 0.02073571, 0.0207806 , 0.02082551,
       0.02087046, 0.02091543, 0.02100537, 0.02105043, 0.02109556,
       0.02118584, 0.021231  , 0.02127617, 0.02132139, 0.02145733,
       0.02150266, 0.02154803, 0.02159346, 0.02172978, 0.02177532,
       0.02191205, 0.02195766, 0.0220033 , 0.02204905, 0.02209489,
       0.02211783, 0.02214076, 0.02220956, 0.02225543, 0.02227836,
       0.02232423, 0.02234717, 0.0223701 , 0.02239303, 0.02246183,
       0.02248477, 0.0225077 , 0.02253063, 0.02255357, 0.02259945,
       0.02262248, 0.0226686 , 0.02271517, 0.0230186 , 0.02318612,
       0.02323417, 0.02330756, 0.02333202, 0.02335648, 0.02338095,
       0.02340541, 0.02342987, 0.02345433, 0.02350389, 0.02362969,
       0.02368013, 0.02375587, 0.02416539, 0.02421666, 0.02434524,
       0.02439711, 0.02450092, 0.02468304, 0.02499987, 0.02507938,
       0.02521193, 0.02529169, 0.02537157, 0.02555815, 0.02558484,
       0.02566518, 0.02582707, 0.02609842, 0.02612594, 0.02618098,
       0.02629106, 0.0263461 , 0.02640114, 0.02645618, 0.02651122,
       0.02656626, 0.0266213 , 0.02664883, 0.02681395, 0.02689695,
       0.02692474, 0.02712006, 0.02714816, 0.02726053, 0.0273449 ,
       0.02748658, 0.02757217, 0.02765834, 0.02774464, 0.02788934,
       0.02800553, 0.02809286, 0.02812206, 0.02821   , 0.02826876,
       0.02835709, 0.02838658, 0.02853401, 0.02885848, 0.02891777,
       0.02933354, 0.02951316, 0.02981373, 0.02984427, 0.02987484,
       0.02990542, 0.029936  , 0.02996658, 0.02999716, 0.03002773,
       0.03005831, 0.03008889, 0.03011947, 0.03015005, 0.03018063,
       0.0302112 , 0.03024178, 0.03027236, 0.0303641 , 0.03039467,
       0.03042525, 0.03045583, 0.03048641, 0.03054756, 0.03060872,
       0.0306393 , 0.03070046, 0.03073103, 0.03076161, 0.03079219,
       0.03082277, 0.03085335, 0.03088393, 0.03112966, 0.03116056,
       0.03119152, 0.03128461, 0.03131582, 0.03134704, 0.03137831,
       0.03140964, 0.03156719, 0.03159882, 0.03163067, 0.03166252,
       0.03182306, 0.03220973, 0.03224234, 0.03234036, 0.03240589,
       0.03247141, 0.03253694, 0.03260246, 0.03266814, 0.03280033,
       0.03306493, 0.03316501, 0.03326508, 0.03339894, 0.03363342,
       0.03366714, 0.03370092, 0.03373491, 0.03383736, 0.0340768 ,
       0.03414534, 0.03452255, 0.03455695, 0.03459135, 0.03466016,
       0.03476336, 0.03483216, 0.03486656, 0.03493536, 0.03496976,
