================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1402,  400,  609, ...,  555,  614,  604], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 5.43166006e-06, 7.64455860e-06, 1.12419979e-05,
       2.25861959e-05, 2.26106663e-05, 2.26237613e-05, 2.26460276e-05,
       2.26505440e-05, 2.26670052e-05, 2.26700703e-05, 2.26947834e-05,
       2.27153798e-05, 2.27213270e-05, 2.27239166e-05, 2.27251878e-05,
       2.27270661e-05, 2.27342525e-05, 2.27428665e-05, 2.27472232e-05,
       2.27552036e-05, 2.27632516e-05, 2.27744142e-05, 2.28310062e-05,
       2.28553382e-05, 2.28611009e-05, 2.28679633e-05, 2.28754685e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29336758e-05, 2.29336758e-05, 2.29336758e-05, 2.29336758e-05,
       2.29741375e-05, 2.30865670e-05, 2.31536619e-05, 2.31954296e-05,
       2.37830712e-05, 2.37984449e-05, 2.44625875e-05, 2.46776440e-05,
       2.47183328e-05, 2.62099152e-05, 2.65011365e-05, 2.69807951e-05,
       2.73458847e-05, 2.75204110e-05, 2.77983949e-05, 2.78285586e-05,
       2.81319757e-05, 2.82260625e-05, 2.83131800e-05, 2.84327519e-05,
       2.85268104e-05, 2.87671612e-05, 2.89253569e-05, 2.89524123e-05,
       2.93117055e-05, 2.94021485e-05, 2.94861546e-05, 2.95723714e-05,
       2.96074968e-05, 2.97095346e-05, 2.99134902e-05, 2.99486825e-05,
       3.00037492e-05, 3.03430172e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.05782344e-05, 3.05782344e-05,
       3.05782344e-05, 3.05782344e-05, 3.08849928e-05, 3.12111990e-05,
       3.13600643e-05, 3.15338042e-05, 3.18932624e-05, 3.19406920e-05,
       3.19509415e-05, 3.21893441e-05, 3.23788924e-05, 3.26167834e-05,
       3.26482170e-05, 3.27623940e-05, 3.27623940e-05, 3.32372113e-05,
       3.35555847e-05, 3.36510472e-05, 3.42818094e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44005137e-05, 3.44005137e-05,
       3.44005137e-05, 3.44005137e-05, 3.44175388e-05, 3.47132457e-05,
       3.47479937e-05, 3.47479937e-05, 3.47479937e-05, 3.49465536e-05,
       3.49465536e-05, 3.49465536e-05, 3.49465536e-05, 3.51740702e-05,
       3.52377749e-05, 3.53317104e-05, 3.53805853e-05, 3.55607920e-05,
       3.56746068e-05, 3.56746068e-05, 3.56746068e-05, 3.57956042e-05,
       3.59464133e-05, 3.59979268e-05, 3.62906518e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.66938813e-05,
       3.66938813e-05, 3.66938813e-05, 3.66938813e-05, 3.67785903e-05,
       3.73983798e-05, 3.75241067e-05, 3.75278331e-05, 3.79645309e-05,
       3.81851351e-05, 3.82227930e-05, 3.82227930e-05, 3.82227930e-05,
       3.82227930e-05, 3.82227930e-05, 3.82227930e-05, 3.82227930e-05,
       3.82227930e-05, 3.82227930e-05, 3.82227930e-05, 3.82227930e-05,
       3.83690004e-05, 3.86481659e-05, 3.87429952e-05, 3.88108360e-05,
       3.88108360e-05, 3.89379804e-05, 3.89712113e-05, 3.91079524e-05,
       3.93148728e-05, 3.93148728e-05, 3.93148728e-05, 3.93148728e-05,
       3.93148728e-05, 3.93148728e-05, 3.93148728e-05, 3.96144147e-05,
       3.97517047e-05, 4.00368676e-05, 4.00435879e-05, 4.01186435e-05,
       4.01339327e-05, 4.01339327e-05, 4.01339327e-05, 4.01339327e-05,
       4.01339327e-05, 4.01339327e-05, 4.01339327e-05, 4.02821130e-05,
       4.02880799e-05, 4.04337193e-05, 4.05874891e-05, 4.07120926e-05,
       4.07709792e-05, 4.07709792e-05, 4.07709792e-05, 4.07709792e-05,
       4.07709792e-05, 4.08363173e-05, 4.09529925e-05, 4.10136636e-05,
       4.10392093e-05, 4.10727381e-05, 4.11286194e-05, 4.12574305e-05,
       4.12806165e-05, 4.12806165e-05, 4.12806165e-05, 4.12806165e-05,
       4.12806165e-05, 4.12806165e-05, 4.13107923e-05, 4.14990324e-05,
       4.15227631e-05, 4.15263344e-05, 4.15280174e-05, 4.16068139e-05,
       4.16782455e-05, 4.16975924e-05, 4.16975924e-05, 4.16975924e-05,
       4.16975924e-05, 4.16975924e-05, 4.18611124e-05, 4.18788863e-05,
       4.19358643e-05, 4.20218366e-05, 4.20450723e-05, 4.20450723e-05,
       4.20450723e-05, 4.20450723e-05, 4.20450723e-05, 4.20814750e-05,
       4.22965381e-05, 4.23390938e-05, 4.23390938e-05, 4.23390938e-05,
       4.23390938e-05, 4.23390938e-05, 4.23700434e-05, 4.23700434e-05,
       4.25911122e-05, 4.25911122e-05, 4.26177483e-05, 4.26905676e-05,
       4.26927010e-05, 4.27277118e-05, 4.27642750e-05, 4.28095282e-05,
       4.28095282e-05, 4.28095282e-05, 4.28095282e-05, 4.29624193e-05,
       4.30006421e-05, 4.30006421e-05, 4.31127702e-05, 4.31692721e-05,
       4.31692721e-05, 4.32877292e-05, 4.33191654e-05, 4.33555681e-05,
       4.34216493e-05, 4.35151797e-05, 4.35481136e-05, 4.35556448e-05,
       4.35739840e-05, 4.37024263e-05, 4.37824720e-05, 4.38663928e-05,
       4.38710362e-05, 4.38731189e-05, 4.39651845e-05, 4.42292319e-05,
       4.42292319e-05, 4.43734326e-05, 4.44019948e-05, 4.44392473e-05,
       4.44589799e-05, 4.44774319e-05, 4.44774319e-05, 4.45560330e-05,
       4.45568559e-05, 4.46505927e-05, 4.46603161e-05, 4.46837725e-05,
       4.47206678e-05, 4.47606649e-05, 4.48249118e-05, 4.48614886e-05,
       4.50333998e-05, 4.51023481e-05, 4.51776170e-05, 4.52716717e-05,
       4.53337339e-05, 4.53817698e-05, 4.54040450e-05, 4.54040450e-05,
       4.55443672e-05, 4.56391558e-05, 4.57104282e-05, 4.58673516e-05,
       4.59567617e-05, 4.62495795e-05, 4.62694355e-05, 4.67435552e-05,
       4.67722068e-05, 4.70059029e-05, 4.70434376e-05, 4.70434376e-05,
       4.73809035e-05, 4.81607192e-05, 4.81607192e-05, 4.82044524e-05,
       4.83875358e-05, 4.86521551e-05, 4.89251751e-05, 5.03517106e-05,
       5.04977700e-05, 5.05865263e-05, 5.10795507e-05, 5.15001843e-05,
       5.15055311e-05, 5.18031265e-05, 5.19829985e-05, 5.24198304e-05,
       5.24198304e-05, 5.25038366e-05, 5.26973261e-05, 5.27407498e-05,
       5.29238673e-05, 5.29853887e-05, 5.30708780e-05, 5.33315486e-05,
       5.42726551e-05, 5.46039900e-05, 5.47280900e-05, 5.48258002e-05,
       5.50408219e-05, 5.50408219e-05, 5.51406692e-05, 5.52381009e-05,
       5.54230499e-05, 5.58178220e-05, 5.59695170e-05, 5.61875057e-05,
       5.62557425e-05, 5.66031525e-05, 5.69225594e-05, 5.73341895e-05,
       5.73341895e-05, 5.76896882e-05, 5.77710214e-05, 5.78159894e-05,
       5.78663441e-05, 5.81357099e-05, 5.84461253e-05, 5.86254133e-05,
       5.90715892e-05, 5.94190691e-05, 5.95438236e-05, 5.95679891e-05,
       5.96145256e-05, 6.00207058e-05, 6.00935890e-05, 6.09827289e-05,
       6.11564688e-05, 6.11564688e-05, 6.11564688e-05, 6.11564688e-05,
       6.11564688e-05, 6.11564688e-05, 6.11564688e-05, 6.12699317e-05,
       6.33770875e-05, 6.44094725e-05, 6.51641677e-05, 6.52335667e-05,
       6.52335667e-05, 6.52727707e-05, 6.53003173e-05, 6.53571152e-05,
       6.55660241e-05, 6.57041752e-05, 6.58150287e-05, 6.58608126e-05,
       6.60708279e-05, 6.66247814e-05, 6.72721157e-05, 6.73995250e-05,
       6.75500997e-05, 6.77425501e-05, 6.81107161e-05, 6.82007789e-05,
       6.85413183e-05, 6.85636188e-05, 6.85815664e-05, 6.88010274e-05,
       6.88010274e-05, 6.88010274e-05, 6.88010274e-05, 6.90459214e-05,
       6.92105574e-05, 6.92695649e-05, 6.93743050e-05, 6.94431551e-05,
       6.97666559e-05, 6.99573472e-05, 7.07496404e-05, 7.07667711e-05,
       7.08675242e-05, 7.13492136e-05, 7.15835153e-05, 7.24800834e-05,
       7.27137042e-05, 7.29315551e-05, 7.33877626e-05, 7.33877626e-05,
       7.33877626e-05, 7.33877626e-05, 7.33877626e-05, 7.34567361e-05,
       7.45940060e-05, 7.46579354e-05, 7.47837255e-05, 7.49166743e-05,
       7.50190153e-05, 7.55220098e-05, 7.64455860e-05, 7.65106461e-05,
       7.66193260e-05, 7.67453726e-05, 7.70696316e-05, 7.77398869e-05,
       7.77936587e-05, 7.81829857e-05, 7.82802801e-05, 7.84874019e-05,
       7.85395927e-05, 7.86430098e-05, 7.89027656e-05, 7.89427818e-05,
       7.91436655e-05, 7.93858009e-05, 7.99391796e-05, 8.08678682e-05,
       8.14749009e-05, 8.15419584e-05, 8.20214830e-05, 8.25612329e-05,
       8.37530475e-05, 8.38030960e-05, 8.38684025e-05, 8.38717287e-05,
       8.46343903e-05, 8.51493305e-05, 8.57366649e-05, 8.58899125e-05,
       8.60258801e-05, 8.65991280e-05, 8.71794096e-05, 8.74091772e-05,
       8.85605496e-05, 8.87618193e-05, 8.90282446e-05, 8.98660334e-05,
       8.98814769e-05, 9.00667995e-05, 9.01253225e-05, 9.06270572e-05,
       9.08879958e-05, 9.11361916e-05, 9.11794563e-05, 9.13269934e-05,
       9.17347032e-05, 9.21414515e-05, 9.24813811e-05, 9.24991591e-05,
       9.30450146e-05, 9.34582037e-05, 9.41258190e-05, 9.44246682e-05,
       9.51650261e-05, 9.52565626e-05, 9.55569825e-05, 9.55631976e-05,
       9.59042532e-05, 9.70279492e-05, 9.77552303e-05, 9.92799819e-05,
       1.00155982e-04, 1.00644576e-04, 1.00859534e-04, 1.02335562e-04,
       1.03201541e-04, 1.03201541e-04, 1.03923230e-04, 1.05089756e-04,
       1.05521435e-04, 1.05685145e-04, 1.05847735e-04, 1.06087941e-04,
       1.06174425e-04, 1.06654518e-04, 1.08074960e-04, 1.09439598e-04,
       1.10141212e-04, 1.10743783e-04, 1.11801670e-04, 1.12904250e-04,
       1.13582918e-04, 1.13856499e-04, 1.14680707e-04, 1.18730488e-04,
       1.19673136e-04, 1.19871668e-04, 1.21177496e-04, 1.21255729e-04,
       1.21574730e-04, 1.22688065e-04, 1.23841849e-04, 1.24368617e-04,
       1.25032216e-04, 1.27066239e-04, 1.27773337e-04, 1.28436804e-04,
       1.28710575e-04, 1.32205425e-04, 1.32817946e-04, 1.36864692e-04,
       1.37100500e-04, 1.37799705e-04, 1.39636111e-04, 1.39786214e-04,
       1.40365762e-04, 1.40409781e-04, 1.41825064e-04, 1.42480548e-04,
       1.42719549e-04, 1.44679572e-04, 1.50402156e-04, 1.52716806e-04,
       1.54500553e-04, 1.55378668e-04, 1.58641797e-04, 1.60719839e-04,
       1.65179485e-04, 1.67310629e-04, 1.68020366e-04, 1.69700579e-04,
       1.70156687e-04, 1.70403568e-04, 1.74410605e-04, 1.74521630e-04,
       1.75726104e-04, 1.77222240e-04, 1.82961551e-04, 1.84397454e-04,
       1.85889420e-04, 1.86879966e-04, 1.89741865e-04, 1.96327093e-04,
       2.08568195e-04, 2.16323500e-04, 2.23333210e-04, 2.23852590e-04,
       2.24249830e-04, 2.26453667e-04, 2.31247898e-04, 2.33797423e-04,
       2.35568242e-04, 2.38514622e-04, 2.38600415e-04, 2.39766531e-04,
       2.45637790e-04, 2.53576847e-04, 2.55490796e-04, 2.56979288e-04,
       2.63553096e-04, 2.73778339e-04, 2.79845742e-04, 2.95859352e-04,
       2.96981281e-04, 3.05878170e-04, 3.06754042e-04, 3.20383856e-04,
       3.26920613e-04, 3.54283995e-04, 3.66889888e-04, 3.89062422e-04,
       4.01039184e-04, 4.02966474e-04, 4.13450886e-04, 4.47066891e-04,
       4.67650744e-04, 4.81622059e-04, 5.06232595e-04, 5.25374075e-04,
       5.43762486e-04, 5.64811893e-04, 5.73721063e-04, 5.89889860e-04,
       6.29744179e-04, 6.42607302e-04, 7.09382212e-04, 8.93879938e-04,
       9.45808627e-04, 1.02424940e-03, 1.04713325e-03, 1.11280980e-03,
       1.15735606e-03, 1.16312143e-03, 1.21916309e-03, 1.55808042e-03,
       1.56930390e-03, 1.65666626e-03, 1.98441570e-03, 2.05275031e-03,
       2.05507153e-03, 2.15352491e-03, 2.70306420e-03, 2.82608757e-03,
       3.67310755e-03, 4.00743295e-03, 1.45485230e-02, 2.08493044e-02,
       2.20862861e-02, 2.66521245e-01]), 'impurities': array([4.58673516e-05, 6.75939919e-05, 7.52385505e-05, 1.20206542e-04,
       1.65427875e-04, 2.11155812e-04, 2.57008199e-04, 2.91408712e-04,
       4.28981792e-04, 4.73782461e-04, 5.19021493e-04, 5.64308245e-04,
       6.09642256e-04, 6.55179626e-04, 7.00786368e-04, 7.46429976e-04,
       7.92132338e-04, 8.37862362e-04, 8.83656908e-04, 9.29474077e-04,
       9.60052311e-04, 9.90630545e-04, 1.02120878e-03, 1.05178701e-03,
       1.28012666e-03, 1.31452717e-03, 1.42004988e-03, 1.50856582e-03,
       1.59993865e-03, 1.69133001e-03, 1.78279773e-03, 1.87445402e-03,
       1.91114791e-03, 2.13908675e-03, 2.17840162e-03, 2.21771649e-03,
       2.25785043e-03, 2.44100194e-03, 2.48177292e-03, 2.52254390e-03,
       2.56331488e-03, 2.60408586e-03, 2.64536648e-03, 2.68664709e-03,
       2.72792771e-03, 2.81052409e-03, 2.89352215e-03, 2.93521975e-03,
       3.01861493e-03, 3.06031252e-03, 3.10201012e-03, 3.14405519e-03,
       3.18610026e-03, 3.22814533e-03, 3.31254126e-03, 3.35488035e-03,
       3.39721945e-03, 3.43970710e-03, 3.48229821e-03, 3.56748044e-03,
       3.61028997e-03, 3.69615671e-03, 3.73915736e-03, 3.78215800e-03,
       3.82515864e-03, 3.86815928e-03, 3.91132855e-03, 3.99810463e-03,
       4.04155791e-03, 4.12881775e-03, 4.17260022e-03, 4.21638269e-03,
       4.26025581e-03, 4.30433741e-03, 4.34844063e-03, 4.39254385e-03,
       4.43671242e-03, 4.48088098e-03, 4.52511021e-03, 4.56939593e-03,
       4.61368165e-03, 4.79098152e-03, 4.83531996e-03, 4.92404696e-03,
       4.96843472e-03, 5.01291216e-03, 5.05738959e-03, 5.27977675e-03,
       5.32429506e-03, 5.36885191e-03, 5.41340877e-03, 5.45800203e-03,
       5.54722345e-03, 5.68113974e-03, 5.72580005e-03, 5.77046037e-03,
       5.81512069e-03, 5.85978100e-03, 5.90447227e-03, 5.94922090e-03,
       5.99399618e-03, 6.03877145e-03, 6.08359636e-03, 6.12846659e-03,
       6.17335804e-03, 6.21827237e-03, 6.35304699e-03, 6.39797827e-03,
       6.44292828e-03, 6.48789627e-03, 6.66780316e-03, 6.71278845e-03,
       6.75787839e-03, 6.80298129e-03, 6.89321214e-03, 6.93837384e-03,
       6.98354623e-03, 7.02876757e-03, 7.07401509e-03, 7.16459920e-03,
       7.20990029e-03, 7.25523430e-03, 7.30057444e-03, 7.34596400e-03,
       7.39139476e-03, 7.43683742e-03, 7.57318092e-03, 7.75498242e-03,
       7.80043655e-03, 7.89137356e-03, 8.07331649e-03, 8.11881094e-03,
       8.20983175e-03, 8.30088476e-03, 8.34643359e-03, 8.43775761e-03,
       8.52917897e-03, 8.57490117e-03, 8.62063710e-03, 8.71213897e-03,
       8.73507265e-03, 8.75800632e-03, 8.78094000e-03, 8.80387367e-03,
       8.84974102e-03, 8.87267470e-03, 8.89560838e-03, 8.91854205e-03,
       8.94147573e-03, 8.96440940e-03, 8.98734308e-03, 9.01027676e-03,
       9.03321043e-03, 9.05614411e-03, 9.07907778e-03, 9.10201146e-03,
       9.14795973e-03, 9.19413287e-03, 9.33305484e-03, 9.84335429e-03,
       9.91470350e-03, 9.96230039e-03, 9.98676298e-03, 1.02335394e-02,
       1.05054411e-02, 1.05840708e-02, 1.06635742e-02, 1.07445166e-02,
       1.08812460e-02, 1.09362869e-02, 1.10196821e-02, 1.13536248e-02,
       1.14380207e-02, 1.15226989e-02, 1.16076384e-02, 1.16929367e-02,
       1.21493656e-02, 1.23795029e-02, 1.24662790e-02, 1.25531362e-02,
       1.25824479e-02, 1.26706544e-02, 1.27001405e-02, 1.27592853e-02,
       1.28481078e-02, 1.29669459e-02, 1.30865999e-02, 1.32363433e-02,
       1.33263545e-02, 1.34173836e-02, 1.34479618e-02, 1.35091183e-02,
       1.35702748e-02, 1.36008530e-02, 1.36314312e-02, 1.36620095e-02,
       1.36925877e-02, 1.37231659e-02, 1.37537442e-02, 1.37843224e-02,
       1.38454789e-02, 1.38760571e-02, 1.39066353e-02, 1.39372136e-02,
       1.39677918e-02, 1.40289483e-02, 1.40595265e-02, 1.40901047e-02,
       1.41206830e-02, 1.41512612e-02, 1.42124177e-02, 1.42429959e-02,
       1.42735741e-02, 1.43041524e-02, 1.43347306e-02, 1.43653088e-02,
       1.43958871e-02, 1.44570435e-02, 1.44876218e-02, 1.45182000e-02,
       1.45487783e-02, 1.45793565e-02, 1.46099347e-02, 1.46405130e-02,
       1.46710912e-02, 1.47016694e-02, 1.47322477e-02, 1.47628259e-02,
       1.47934041e-02, 1.48239824e-02, 1.48545606e-02, 1.48851388e-02,
       1.49157171e-02, 1.49462953e-02, 1.50389503e-02, 1.51013727e-02,
       1.51640928e-02, 1.53217618e-02, 1.55450147e-02, 1.57047181e-02,
       1.57686200e-02, 1.60905134e-02, 1.62200290e-02, 1.62526458e-02,
       1.64158869e-02, 1.64814117e-02, 1.65469365e-02, 1.65801737e-02,
       1.67143960e-02, 1.68153492e-02, 1.68839128e-02, 1.69527138e-02,
       1.69871143e-02, 1.70215148e-02, 1.70559153e-02, 1.70903159e-02,
       1.71247164e-02, 1.71591169e-02, 1.71935174e-02, 1.72279179e-02,
       1.72623184e-02, 1.72967189e-02, 1.73311194e-02, 1.73655200e-02,
       1.74343210e-02, 1.74687215e-02, 1.75031220e-02, 1.75375225e-02,
       1.75719230e-02, 1.76063236e-02, 1.76407241e-02, 1.76751246e-02,
       1.77095251e-02, 1.77439256e-02, 1.79504308e-02, 1.80198573e-02,
       1.80893533e-02, 1.81241013e-02, 1.81935973e-02, 1.82285439e-02,
       1.82634904e-02, 1.82984370e-02, 1.83333835e-02, 1.84389057e-02,
       1.84741435e-02, 1.90394509e-02, 1.90748315e-02, 1.91815138e-02,
       1.92528630e-02, 1.93242123e-02, 1.93955615e-02, 1.95029483e-02,
       1.95748411e-02, 1.97548307e-02, 1.97911214e-02, 1.98278153e-02,
       1.98645092e-02, 1.99012030e-02, 1.99378969e-02, 1.99745908e-02,
       2.00112847e-02, 2.00479786e-02, 2.00846724e-02, 2.01213663e-02,
       2.01580602e-02, 2.01947541e-02, 2.02314480e-02, 2.02681419e-02,
       2.03048357e-02, 2.03415296e-02, 2.03782235e-02, 2.09666809e-02,
       2.11910712e-02, 2.13036435e-02, 2.13786992e-02, 2.14925928e-02,
       2.15307779e-02, 2.15690007e-02, 2.16072235e-02, 2.16454463e-02,
       2.16836691e-02, 2.17218919e-02, 2.17601147e-02, 2.17983375e-02,
       2.18365603e-02, 2.19130059e-02, 2.19512287e-02, 2.19894515e-02,
       2.23347725e-02, 2.24893651e-02, 2.27605661e-02, 2.28381878e-02,
       2.29158094e-02, 2.29936854e-02, 2.30716278e-02, 2.31107358e-02,
       2.31500506e-02, 2.31893655e-02, 2.32286804e-02, 2.32679953e-02,
       2.33073101e-02, 2.33466250e-02, 2.33859399e-02, 2.34255543e-02,
       2.35050577e-02, 2.36251683e-02, 2.38253862e-02, 2.40259795e-02,
       2.40661134e-02, 2.41062473e-02, 2.41463813e-02, 2.41865152e-02,
       2.42266491e-02, 2.42667831e-02, 2.43470509e-02, 2.45484615e-02,
       2.45887496e-02, 2.48313519e-02, 2.49125269e-02, 2.49939510e-02,
       2.50347220e-02, 2.50754930e-02, 2.51162640e-02, 2.51570350e-02,
       2.51978059e-02, 2.52386423e-02, 2.53615012e-02, 2.54025149e-02,
       2.54845933e-02, 2.55667388e-02, 2.56901247e-02, 2.57726395e-02,
       2.58552007e-02, 2.58964814e-02, 2.59377620e-02, 2.59790426e-02,
       2.60203232e-02, 2.61028844e-02, 2.61855060e-02, 2.62685041e-02,
       2.63515496e-02, 2.63930760e-02, 2.64761320e-02, 2.65177388e-02,
       2.66010953e-02, 2.66427929e-02, 2.66844905e-02, 2.67261881e-02,
       2.67678857e-02, 2.68095833e-02, 2.68514444e-02, 2.69352021e-02,
       2.69771380e-02, 2.70611817e-02, 2.71032268e-02, 2.71452718e-02,
       2.71873169e-02, 2.72293620e-02, 2.73134521e-02, 2.73555336e-02,
       2.73978301e-02, 2.74401692e-02, 2.74825083e-02, 2.75248474e-02,
       2.75671865e-02, 2.76095256e-02, 2.76518956e-02, 2.76942657e-02,
       2.77368568e-02, 2.77794479e-02, 2.78220657e-02, 2.79074468e-02,
       2.79501395e-02, 2.80783226e-02, 2.81210869e-02, 2.81638964e-02,
       2.82495155e-02, 2.83351345e-02, 2.84635631e-02, 2.86783752e-02,
       2.87213759e-02, 2.87643765e-02, 2.90230531e-02, 2.90662224e-02,
       2.91525609e-02, 2.91958487e-02, 2.92391678e-02, 2.93692345e-02,
       2.94126562e-02, 2.94996866e-02, 2.98045234e-02, 2.99351903e-02,
       2.99787643e-02, 3.00224667e-02, 3.00662492e-02, 3.01101156e-02,
       3.05926970e-02, 3.06365701e-02, 3.06805353e-02, 3.07247645e-02,
       3.07689937e-02, 3.08577406e-02, 3.10353486e-02, 3.10797878e-02,
       3.12576237e-02, 3.13021012e-02, 3.13465786e-02, 3.14356907e-02,
       3.14802475e-02, 3.15695487e-02, 3.16142090e-02, 3.16588928e-02,
       3.17483341e-02, 3.17930948e-02, 3.18379197e-02, 3.19725042e-02,
       3.20175376e-02, 3.21077423e-02, 3.21980975e-02, 3.22433692e-02,
       3.23340366e-02, 3.25609455e-02, 3.26063495e-02, 3.26517536e-02,
       3.27428423e-02, 3.27884815e-02, 3.28341919e-02, 3.28800593e-02,
       3.30179295e-02, 3.31104287e-02, 3.32955064e-02, 3.34357371e-02,
       3.37163703e-02, 3.37633762e-02, 3.38104197e-02, 3.38574631e-02,
       3.40943676e-02, 3.41906891e-02, 3.42870105e-02, 3.43352150e-02,
       3.43836025e-02, 3.44809068e-02, 3.45298320e-02, 3.46305354e-02,
       3.47315310e-02, 3.52373962e-02, 3.52884758e-02, 3.53399760e-02,
       3.53914815e-02, 3.54432846e-02, 3.54952676e-02, 3.56525271e-02,
       3.57049469e-02, 3.57574508e-02, 3.58101481e-02, 3.60211111e-02,
       3.61269588e-02, 3.62329296e-02, 3.62860005e-02, 3.64459951e-02,
       3.65002678e-02, 3.66094758e-02, 3.68283881e-02, 3.71025171e-02,
       3.71575579e-02, 3.72125988e-02, 3.72677394e-02, 3.73229775e-02,
       3.74338236e-02, 3.74896415e-02, 3.76015805e-02, 3.76577680e-02,
       3.80515582e-02, 3.82213677e-02, 3.82782902e-02, 3.83356244e-02,
       3.83929586e-02, 3.86237173e-02, 3.86814884e-02, 3.87393044e-02,
       3.87971707e-02, 3.89715778e-02, 3.90300240e-02, 3.90886494e-02,
       3.92658641e-02, 3.93847023e-02, 3.94442461e-02, 3.95038141e-02,
       3.98018867e-02, 3.99219281e-02, 4.00421153e-02, 4.01640808e-02,
       4.02252372e-02, 4.02863937e-02, 4.03475502e-02, 4.04698631e-02,
       4.05921760e-02, 4.06533325e-02, 4.07144890e-02, 4.07757589e-02,
       4.11560214e-02, 4.12848404e-02, 4.14151687e-02, 4.14804023e-02,
       4.15456359e-02, 4.17414542e-02, 4.19373551e-02, 4.20680693e-02,
